"",RF_wiser,SVR_wiser,GBLUP_wiser,RKHS_wiser,LASSO_wiser,RF_ls_means,SVR_ls_means,GBLUP_ls_means,RKHS_ls_means,LASSO_ls_means,RF_blups,SVR_blups,GBLUP_blups,RKHS_blups,LASSO_blups
gp_scenario_1,0.57,0.62,0.64,0.64,0.55,0.35,0.41,0.43,0.4,0.4,0.15,0.28,0.37,-0.14,0.32
gp_scenario_2,0.5,0.58,0.59,0.61,0.49,0.38,0.46,0.43,0.46,0.34,0.23,0.31,0.33,0.079,0.15
gp_scenario_3,0.58,0.6,0.57,0.62,0.57,0.4,0.48,0.44,0.49,0.37,0.22,0.28,0.29,0.098,0.15
gp_scenario_4,0.51,0.54,0.56,0.56,0.54,0.37,0.47,0.5,0.46,0.38,0.11,0.31,0.4,-0.027,0.18
gp_scenario_5,0.66,0.66,0.63,0.65,0.63,0.51,0.48,0.44,0.47,0.49,0.38,0.35,0.31,0.25,0.26
gp_scenario_6,0.46,0.58,0.55,0.58,0.47,0.32,0.49,0.44,0.49,0.35,0.16,0.33,0.29,-0.028,0.16
gp_scenario_7,0.6,0.6,0.61,0.61,0.59,0.49,0.48,0.48,0.46,0.44,0.28,0.33,0.39,0.19,0.29
gp_scenario_8,0.49,0.56,0.58,0.59,0.5,0.32,0.43,0.42,0.42,0.31,0.22,0.34,0.36,0.035,0.24
gp_scenario_9,0.67,0.69,0.65,0.7,0.56,0.46,0.53,0.48,0.55,0.33,0.19,0.37,0.35,0.089,0.066
gp_scenario_10,0.61,0.6,0.54,0.6,0.57,0.38,0.36,0.27,0.36,0.27,0.2,0.2,0.15,-0.012,0.13
gp_scenario_11,0.55,0.58,0.59,0.6,0.5,0.51,0.53,0.49,0.52,0.43,0.28,0.37,0.38,0.11,0.27
gp_scenario_12,0.56,0.56,0.52,0.55,0.46,0.42,0.38,0.34,0.36,0.22,0.11,0.18,0.22,-0.034,0.047
gp_scenario_13,0.47,0.57,0.62,0.58,0.45,0.35,0.51,0.54,0.45,0.31,0.22,0.38,0.48,-0.022,0.23
gp_scenario_14,0.66,0.68,0.67,0.7,0.66,0.43,0.45,0.46,0.46,0.37,0.27,0.34,0.38,0.036,0.24
gp_scenario_15,0.59,0.63,0.64,0.64,0.56,0.44,0.51,0.5,0.51,0.39,0.23,0.35,0.36,0.2,0.26
gp_scenario_16,0.57,0.67,0.67,0.69,0.59,0.48,0.53,0.5,0.52,0.4,0.29,0.39,0.38,0.13,0.25
gp_scenario_17,0.47,0.54,0.53,0.56,0.43,0.28,0.34,0.32,0.33,0.24,0.092,0.26,0.29,-0.053,0.11
gp_scenario_18,0.64,0.66,0.63,0.66,0.59,0.49,0.5,0.46,0.5,0.45,0.15,0.26,0.26,0.043,0.12
gp_scenario_19,0.53,0.64,0.71,0.66,0.54,0.51,0.6,0.61,0.56,0.48,0.34,0.48,0.52,0.14,0.27
gp_scenario_20,0.6,0.58,0.55,0.58,0.52,0.44,0.42,0.4,0.42,0.31,0.25,0.31,0.35,0.16,0.18
gp_scenario_21,0.57,0.6,0.55,0.6,0.56,0.48,0.47,0.42,0.49,0.43,0.33,0.34,0.28,0.25,0.23
gp_scenario_22,0.61,0.59,0.56,0.58,0.59,0.38,0.38,0.37,0.36,0.37,0.28,0.28,0.29,-0.017,0.29
gp_scenario_23,0.59,0.65,0.66,0.67,0.62,0.46,0.55,0.53,0.55,0.44,0.27,0.37,0.44,0.22,0.25
gp_scenario_24,0.59,0.64,0.62,0.66,0.59,0.39,0.49,0.47,0.48,0.44,0.24,0.42,0.43,0.14,0.33
gp_scenario_25,0.49,0.61,0.62,0.63,0.44,0.36,0.51,0.47,0.5,0.27,0.072,0.28,0.29,-0.083,-0.064
