"",RF_wiser,SVR_wiser,GBLUP_wiser,RKHS_wiser,LASSO_wiser,RF_ls_means,SVR_ls_means,GBLUP_ls_means,RKHS_ls_means,LASSO_ls_means
pa_scenario_1,0.73,0.85,0.86,0.86,0.81,0.78,0.71,0.7,0.72,0.82
pa_scenario_2,0.65,0.76,0.78,0.79,0.73,0.73,0.77,0.75,0.77,0.77
pa_scenario_3,0.73,0.78,0.79,0.79,0.74,0.82,0.74,0.73,0.75,0.81
pa_scenario_4,0.7,0.77,0.78,0.78,0.74,0.82,0.76,0.71,0.76,0.79
pa_scenario_5,0.72,0.79,0.8,0.8,0.74,0.7,0.76,0.7,0.75,0.77
pa_scenario_6,0.78,0.84,0.83,0.83,0.81,0.71,0.7,0.68,0.71,0.76
pa_scenario_7,0.71,0.8,0.83,0.84,0.82,0.79,0.74,0.7,0.74,0.79
pa_scenario_8,0.54,0.7,0.76,0.75,0.69,0.81,0.78,0.76,0.78,0.83
pa_scenario_9,0.76,0.83,0.83,0.83,0.8,0.79,0.79,0.77,0.8,0.84
pa_scenario_10,0.72,0.8,0.79,0.79,0.71,0.76,0.75,0.68,0.74,0.81
pa_scenario_11,0.72,0.82,0.85,0.84,0.75,0.8,0.79,0.73,0.78,0.84
pa_scenario_12,0.69,0.78,0.79,0.8,0.8,0.69,0.62,0.6,0.63,0.69
pa_scenario_13,0.69,0.78,0.81,0.81,0.73,0.77,0.69,0.69,0.71,0.81
pa_scenario_14,0.73,0.8,0.8,0.81,0.81,0.83,0.78,0.74,0.78,0.85
pa_scenario_15,0.72,0.78,0.81,0.82,0.76,0.74,0.73,0.72,0.74,0.79
pa_scenario_16,0.72,0.8,0.83,0.84,0.79,0.82,0.75,0.7,0.75,0.81
pa_scenario_17,0.8,0.84,0.83,0.83,0.78,0.81,0.77,0.74,0.77,0.81
pa_scenario_18,0.57,0.68,0.72,0.72,0.61,0.75,0.71,0.67,0.7,0.78
pa_scenario_19,0.73,0.82,0.84,0.85,0.75,0.75,0.73,0.69,0.73,0.78
pa_scenario_20,0.66,0.8,0.8,0.81,0.68,0.75,0.77,0.74,0.77,0.77
pa_scenario_21,0.75,0.87,0.88,0.88,0.8,0.77,0.76,0.74,0.76,0.8
pa_scenario_22,0.68,0.76,0.79,0.79,0.74,0.75,0.73,0.72,0.74,0.79
pa_scenario_23,0.63,0.79,0.81,0.82,0.74,0.82,0.77,0.72,0.76,0.85
pa_scenario_24,0.75,0.82,0.85,0.85,0.79,0.8,0.8,0.76,0.8,0.84
